clip_id,category,singer_id,take_id,path_rel,sample_rate,duration_sec,scale_id
notes_twinkle twinkle little star _University of Pennsylvania 20_e73884ae,notes,twinkle twinkle little star ,University of Pennsylvania 20,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 20.wav,16000,11.1466875,
notes_twinkle twinkle little star _University of Pennsylvania 21_dbedf781,notes,twinkle twinkle little star ,University of Pennsylvania 21,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 21.wav,16000,10.688,
notes_twinkle twinkle little star _University of Pennsylvania 22_ac5b996c,notes,twinkle twinkle little star ,University of Pennsylvania 22,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 22.wav,16000,10.837375,
notes_twinkle twinkle little star _University of Pennsylvania 23_5431ecd1,notes,twinkle twinkle little star ,University of Pennsylvania 23,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 23.wav,16000,11.264,
notes_twinkle twinkle little star _University of Pennsylvania 24_b38a0134,notes,twinkle twinkle little star ,University of Pennsylvania 24,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 24.wav,16000,10.9226875,
notes_twinkle twinkle little star _University of Pennsylvania 25_e49a09cb,notes,twinkle twinkle little star ,University of Pennsylvania 25,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 25.wav,16000,11.1146875,
notes_twinkle twinkle little star _University of Pennsylvania 26_eab5d77a,notes,twinkle twinkle little star ,University of Pennsylvania 26,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 26.wav,16000,9.8986875,
notes_twinkle twinkle little star _University of Pennsylvania 27_deb56a29,notes,twinkle twinkle little star ,University of Pennsylvania 27,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 27.wav,16000,11.68,
notes_twinkle twinkle little star _University of Pennsylvania 28_23b7d9c8,notes,twinkle twinkle little star ,University of Pennsylvania 28,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 28.wav,16000,9.984,
notes_twinkle twinkle little star _University of Pennsylvania 29_2ec2d7ac,notes,twinkle twinkle little star ,University of Pennsylvania 29,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 29.wav,16000,10.837375,
notes_twinkle twinkle little star _University of Pennsylvania 30_e6b34887,notes,twinkle twinkle little star ,University of Pennsylvania 30,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 30.wav,16000,11.488,
notes_twinkle twinkle little star _University of Pennsylvania 31_f6c22391,notes,twinkle twinkle little star ,University of Pennsylvania 31,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 31.wav,16000,11.1786875,
notes_twinkle twinkle little star _University of Pennsylvania 32_3ce6df4a,notes,twinkle twinkle little star ,University of Pennsylvania 32,data/raw/notes/twinkle twinkle little star /University of Pennsylvania 32.wav,16000,10.6026875,
